TMDT,F16_F,F16_T
8/9/2021 6:05,1.202954,0.03418804
8/9/2021 6:10,1.199262,0.03418804
8/9/2021 6:15,1.199262,0.03418804
8/9/2021 6:20,1.197785,0.03418804
8/9/2021 6:25,1.2,0.03418804
8/9/2021 6:30,1.201477,0.03418804
8/9/2021 6:35,1.194831,0.03418804
8/9/2021 6:40,1.200738,0.03418804
8/9/2021 6:45,1.193354,0.03418804
8/9/2021 6:50,1.197785,0.03418804
8/9/2021 6:55,1.1904,0.03418804
8/9/2021 7:00,1.185231,0.03418804
8/9/2021 7:05,1.186708,0.03418804
8/9/2021 7:10,1.182277,0.03418804
8/9/2021 7:15,1.189662,0.03418804
8/9/2021 7:20,1.181538,0.03418804
8/9/2021 7:25,1.180062,0.03418804
8/9/2021 7:30,1.174154,0.03418804
8/9/2021 7:35,1.269415,0.03418804
8/9/2021 7:40,1.165292,0.03418804
8/9/2021 7:45,1.166031,0.03418804
8/9/2021 7:50,1.242092,0.03418804
8/9/2021 7:55,1.1904,0.03418804
8/9/2021 8:00,1.218462,0.03418804
8/9/2021 8:05,1.208862,0.03418804
8/9/2021 8:10,1.211077,0.03418804
8/9/2021 8:15,1.196308,0.03296703
8/9/2021 8:20,1.204431,0.03296703
8/9/2021 8:25,1.201477,0.03296703
8/9/2021 8:30,1.199262,0.03296703
8/9/2021 8:35,1.197785,0.03296703
8/9/2021 8:40,1.197785,0.03296703
8/9/2021 8:45,1.199262,0.03296703
8/9/2021 8:50,1.194831,0.03296703
8/9/2021 8:55,1.197785,0.03296703
8/9/2021 9:00,1.199262,0.03296703
8/9/2021 9:05,1.188923,0.03296703
8/9/2021 9:10,1.188184,0.03296703
8/9/2021 9:15,1.1904,0.03296703
8/9/2021 9:20,1.191138,0.03296703
8/9/2021 9:25,1.195569,0.03296703
8/9/2021 9:30,1.193354,0.03296703
8/9/2021 9:35,1.189662,0.03296703
8/9/2021 9:40,1.185231,0.03296703
8/9/2021 9:45,1.185231,0.03296703
8/9/2021 9:50,1.180062,0.03296703
8/9/2021 9:55,1.233231,0.03296703
8/9/2021 10:00,1.208123,0.03296703
8/9/2021 10:05,1.207385,0.03296703
8/9/2021 10:10,1.206646,0.03296703
8/9/2021 10:15,1.199262,0.03296703
8/9/2021 10:20,1.211815,0.03296703
8/9/2021 10:25,1.210338,0.03296703
8/9/2021 10:30,1.214031,0.03296703
8/9/2021 10:35,1.204431,0.03296703
8/9/2021 10:40,1.201477,0.03296703
8/9/2021 10:45,1.202954,0.03296703
8/9/2021 10:50,1.206646,0.03296703
8/9/2021 10:55,1.207385,0.03296703
8/9/2021 11:00,1.208123,0.03296703
8/9/2021 11:05,1.2,0.03296703
8/9/2021 11:10,1.194831,0.03296703
8/9/2021 11:15,1.196308,0.03296703
8/9/2021 11:20,1.191138,0.03296703
8/9/2021 11:25,1.2,0.03296703
8/9/2021 11:30,1.192615,0.03296703
8/9/2021 11:35,1.200738,0.03296703
8/9/2021 11:40,1.193354,0.03296703
8/9/2021 11:45,1.196308,0.03296703
8/9/2021 11:50,1.197046,0.03296703
8/9/2021 11:55,1.194831,0.03296703
8/9/2021 12:00,1.194092,0.03296703
8/9/2021 12:05,1.189662,0.03296703
8/9/2021 12:10,1.197785,0.03296703
8/9/2021 12:15,1.189662,0.03296703
8/9/2021 12:20,1.185231,0.03296703
8/9/2021 12:25,1.185969,0.03296703
8/9/2021 12:30,1.169723,0.03296703
8/9/2021 12:35,1.153477,0.03296703
8/9/2021 12:40,1.222892,0.03296703
8/9/2021 12:45,1.152738,0.03296703
8/9/2021 12:50,1.160123,0.03296703
8/9/2021 12:55,1.218462,0.03296703
8/9/2021 13:00,1.212554,0.03296703
8/9/2021 13:05,1.230277,0.03296703
8/9/2021 13:10,1.2096,0.03296703
8/9/2021 13:15,1.210338,0.03296703
8/9/2021 13:20,1.210338,0.03296703
8/9/2021 13:25,1.208862,0.03418804
8/9/2021 13:30,1.210338,0.03418804
8/9/2021 13:35,1.211077,0.03418804
8/9/2021 13:40,1.211815,0.03418804
8/9/2021 13:45,1.223631,0.03418804
8/9/2021 13:50,1.225108,0.03418804
8/9/2021 13:55,1.212554,0.03418804
8/9/2021 14:00,1.215508,0.03296703
8/9/2021 14:05,1.215508,0.03296703
8/9/2021 14:10,1.216985,0.03296703
8/9/2021 14:15,1.216985,0.03296703
8/9/2021 14:20,1.214031,0.03296703
8/9/2021 14:25,1.203692,0.03296703
8/9/2021 14:30,1.216246,0.03296703
8/9/2021 14:35,1.212554,0.03296703
8/9/2021 14:40,1.205908,0.03296703
8/9/2021 14:45,1.207385,0.03296703
8/9/2021 14:50,1.200738,0.03296703
8/9/2021 14:55,1.208862,0.03296703
8/9/2021 15:00,1.202215,0.03296703
8/9/2021 15:05,1.202215,0.03296703
8/9/2021 15:10,1.204431,0.03296703
8/9/2021 15:15,1.197785,0.03296703
8/9/2021 15:20,1.200738,0.03296703
8/9/2021 15:25,1.199262,0.03296703
8/9/2021 15:30,1.199262,0.03296703
8/9/2021 15:35,1.203692,0.03296703
8/9/2021 15:40,1.199262,0.03296703
8/9/2021 15:45,1.195569,0.03296703
8/9/2021 15:50,1.205169,0.03296703
8/9/2021 15:55,1.204431,0.03296703
8/9/2021 16:00,1.197785,0.03296703
8/9/2021 16:05,1.196308,0.03296703
8/9/2021 16:10,1.201477,0.03296703
8/9/2021 16:15,1.196308,0.03296703
8/9/2021 16:20,1.194831,0.03296703
8/9/2021 16:25,1.197785,0.03296703
8/9/2021 16:30,1.202954,0.03296703
8/9/2021 16:35,1.2096,0.03296703
8/9/2021 16:40,1.201477,0.03296703
8/9/2021 16:45,1.206646,0.03663004
8/9/2021 16:50,1.199262,0.03540904
8/9/2021 16:55,1.197046,0.03418804
8/9/2021 17:00,1.205169,0.03418804
8/9/2021 17:05,1.210338,0.03418804
8/9/2021 17:10,1.201477,0.03418804
8/9/2021 17:15,1.208862,0.03296703
8/9/2021 17:20,1.207385,0.03296703
8/9/2021 17:25,1.207385,0.03296703
8/9/2021 17:30,1.197785,0.03296703
8/9/2021 17:35,1.193354,0.03296703
8/9/2021 17:40,1.2,0.03296703
8/9/2021 17:45,1.198523,0.03296703
8/9/2021 17:50,1.202215,0.03296703
8/9/2021 17:55,1.194092,0.03296703
8/9/2021 18:00,1.196308,0.03296703
8/9/2021 18:05,1.188923,0.03296703
8/9/2021 18:10,1.187446,0.03296703
8/9/2021 18:15,1.181538,0.03296703
8/9/2021 18:20,1.185231,0.03296703
8/9/2021 18:25,1.260554,0.03296703
8/9/2021 18:30,1.244308,0.03296703
8/9/2021 18:35,1.232492,0.03296703
8/9/2021 18:40,1.216246,0.03296703
8/9/2021 18:45,1.201477,0.03296703
8/9/2021 18:50,1.202215,0.03296703
8/9/2021 18:55,1.199262,0.03296703
8/9/2021 19:00,1.194092,0.03296703
8/9/2021 19:05,1.193354,0.03296703
8/9/2021 19:10,1.186708,0.03296703
8/9/2021 19:15,1.186708,0.03296703
8/9/2021 19:20,1.185969,0.03296703
8/9/2021 19:25,1.184492,0.03296703
8/9/2021 19:30,1.195569,0.03296703
8/9/2021 19:35,1.179323,0.03296703
8/9/2021 19:40,1.204431,0.03296703
8/9/2021 19:45,1.171938,0.03296703
8/9/2021 19:50,1.216246,0.03296703
8/9/2021 19:55,1.214031,0.03296703
8/9/2021 20:00,1.210338,0.03296703
8/9/2021 20:05,1.208123,0.03296703
8/9/2021 20:10,1.205169,0.03296703
8/9/2021 20:15,1.205169,0.03296703
8/9/2021 20:20,1.206646,0.03296703
8/9/2021 20:25,1.194831,0.03296703
8/9/2021 20:30,1.200738,0.03174603
8/9/2021 20:35,1.194831,0.03174603
8/9/2021 20:40,1.187446,0.03174603
8/9/2021 20:45,1.188923,0.03174603
8/9/2021 20:50,1.0944,0.03174603
8/9/2021 20:55,1.092185,0.03174603
8/9/2021 21:00,1.091446,0.03174603
8/9/2021 21:05,1.0944,0.03174603
8/9/2021 21:10,1.087754,0.03174603
8/9/2021 21:15,1.083323,0.03296703
8/9/2021 21:20,1.081108,0.03296703
8/9/2021 21:25,1.086277,0.03296703
8/9/2021 21:30,1.085538,0.03296703
8/9/2021 21:35,1.085538,0.03296703
8/9/2021 21:40,1.084062,0.03296703
8/9/2021 21:45,1.076677,0.03296703
8/9/2021 21:50,1.0848,0.03296703
8/9/2021 21:55,1.118769,0.03296703
8/9/2021 22:00,1.123938,0.03296703
8/9/2021 22:05,1.105477,0.03296703
8/9/2021 22:10,1.107692,0.03296703
8/9/2021 22:15,1.108431,0.03296703
8/9/2021 22:20,1.120246,0.03296703
8/9/2021 22:25,1.112862,0.03296703
8/9/2021 22:30,1.1136,0.03296703
8/9/2021 22:35,1.101046,0.03296703
8/9/2021 22:40,1.101785,0.03296703
8/9/2021 22:45,1.109169,0.03296703
8/9/2021 22:50,1.098831,0.03296703
8/9/2021 22:55,1.095138,0.03296703
8/9/2021 23:00,1.089231,0.03296703
8/9/2021 23:05,1.097354,0.03296703
8/9/2021 23:10,1.091446,0.03296703
8/9/2021 23:15,1.0848,0.03296703
8/9/2021 23:20,1.092923,0.03296703
8/9/2021 23:25,1.092185,0.03296703
8/9/2021 23:30,1.095877,0.03296703
8/9/2021 23:35,1.089231,0.03296703
8/9/2021 23:40,1.086277,0.03296703
8/9/2021 23:45,1.089231,0.03296703
8/9/2021 23:50,1.089969,0.03296703
8/9/2021 23:55,1.076677,0.03296703
8/10/2021 0:00,1.090708,0.03296703
8/10/2021 0:05,1.084062,0.03296703
8/10/2021 0:10,1.081108,0.03296703
8/10/2021 0:15,0.996923,0.03296703
8/10/2021 0:20,0.9865846,0.03296703
8/10/2021 0:25,0.9821538,0.03296703
8/10/2021 0:30,0.9888,0.03296703
8/10/2021 0:35,0.9814154,0.03296703
8/10/2021 0:40,0.9932307,0.03296703
8/10/2021 0:45,0.9836308,0.03296703
8/10/2021 0:50,0.9865846,0.03296703
8/10/2021 0:55,0.9851077,0.03296703
8/10/2021 1:00,0.9902769,0.03296703
8/10/2021 1:05,0.9806769,0.03296703
8/10/2021 1:10,0.9821538,0.03296703
8/10/2021 1:15,0.9784615,0.03296703
8/10/2021 1:20,0.9769846,0.03296703
8/10/2021 1:25,1.029415,0.03296703
8/10/2021 1:30,1.007262,0.03296703
8/10/2021 1:35,1.008,0.03296703
8/10/2021 1:40,0,-1
8/10/2021 1:45,0,-1
8/10/2021 1:50,0,-1
8/10/2021 1:55,0,-1
8/10/2021 2:00,0,-1
8/10/2021 2:05,0,-1
8/10/2021 2:10,0,-1
8/10/2021 2:15,0,-1
8/10/2021 2:20,0,-1
8/10/2021 2:25,0,-1
8/10/2021 2:30,0,-1
8/10/2021 2:35,0,-1
8/10/2021 2:40,0,-1
8/10/2021 2:45,0,-1
8/10/2021 2:50,0,-1
8/10/2021 2:55,0,-1
8/10/2021 3:00,0,-1
8/10/2021 3:05,0,-1
8/10/2021 3:10,0,-1
8/10/2021 3:15,0,-1
8/10/2021 3:20,0,-1
8/10/2021 3:25,0,-1
8/10/2021 3:30,0,-1
8/10/2021 3:35,0,-1
8/10/2021 3:40,0,-1
8/10/2021 3:45,0,-1
8/10/2021 3:50,0,-1
8/10/2021 3:55,0,-1
8/10/2021 4:00,0,-1
8/10/2021 4:05,0,-1
8/10/2021 4:10,0,-1
8/10/2021 4:15,0,-1
8/10/2021 4:20,0,-1
8/10/2021 4:25,0,-1
8/10/2021 4:30,0,-1
8/10/2021 4:35,0,-1
8/10/2021 4:40,0,-1
8/10/2021 4:45,0,-1
8/10/2021 4:50,0,-1
8/10/2021 4:55,0,-1
8/10/2021 5:00,0,-1
8/10/2021 5:05,0,-1
8/10/2021 5:10,0,-1
8/10/2021 5:15,0,-1
8/10/2021 5:20,0,-1
8/10/2021 5:25,0,-1
8/10/2021 5:30,0,-1
8/10/2021 5:35,0,-1
8/10/2021 5:40,0,-1
8/10/2021 5:45,0,-1
8/10/2021 5:50,0,-1
8/10/2021 5:55,0,-1
8/10/2021 6:00,0,-1
8/10/2021 6:05,0,-1
8/10/2021 6:10,0,-1
8/10/2021 6:15,0,-1
8/10/2021 6:20,0,-1
8/10/2021 6:25,0,-1
8/10/2021 6:30,0,-1
8/10/2021 6:35,0,-1
8/10/2021 6:40,0,-1
8/10/2021 6:45,0,-1
8/10/2021 6:50,0,-1
8/10/2021 6:55,0,-1
8/10/2021 7:00,0,-1
8/10/2021 7:05,0,-1
8/10/2021 7:10,0,-1
8/10/2021 7:15,0,-1
8/10/2021 7:20,0,-1
8/10/2021 7:25,0,-1
8/10/2021 7:30,0,-1
8/10/2021 7:35,0,-1
8/10/2021 7:40,0,-1
8/10/2021 7:45,0,-1
8/10/2021 7:50,0,-1
8/10/2021 7:55,0,-1
8/10/2021 8:00,0,-1
8/10/2021 8:05,0,-1
8/10/2021 8:10,0,-1
8/10/2021 8:15,0,-1
8/10/2021 8:20,0,-1
8/10/2021 8:25,0,-1
8/10/2021 8:30,0,-1
8/10/2021 8:35,0,-1
8/10/2021 8:40,0,-1
8/10/2021 8:45,0,-1
8/10/2021 8:50,0,-1
8/10/2021 8:55,0,-1
8/10/2021 9:00,0,-1
8/10/2021 9:05,0,-1
8/10/2021 9:10,0,-1
8/10/2021 9:15,0,-1
8/10/2021 9:20,0,-1
8/10/2021 9:25,0,-1
8/10/2021 9:30,0,-1
8/10/2021 9:35,0,-1
8/10/2021 9:40,0,-1
8/10/2021 9:45,0,-1
8/10/2021 9:50,0,-1
8/10/2021 9:55,0,-1
8/10/2021 10:00,0,-1
8/10/2021 10:05,0,-1
8/10/2021 10:10,0,-1
8/10/2021 10:15,0,-1
8/10/2021 10:20,0,-1
8/10/2021 10:25,0,-1
8/10/2021 10:30,0,-1
8/10/2021 10:35,0,-1
8/10/2021 10:40,0,-1
8/10/2021 10:45,0,-1
8/10/2021 10:50,0,-1
8/10/2021 10:55,0,-1
8/10/2021 11:00,0,-1
8/10/2021 11:05,0,-1
8/10/2021 11:10,0,0.07081807
8/10/2021 11:15,0,-1
8/10/2021 11:20,0,-1
8/10/2021 11:25,0,-1
8/10/2021 11:30,0,-1
8/10/2021 11:35,0,-1
8/10/2021 11:40,0,-1
8/10/2021 11:45,0,-1
8/10/2021 11:50,0,-1
8/10/2021 11:55,0,-1
8/10/2021 12:00,0,-1
8/10/2021 12:05,0,-1
8/10/2021 12:10,0,-1
8/10/2021 12:15,0,-1
8/10/2021 12:20,0,-1
8/10/2021 12:25,0,-1
8/10/2021 12:30,0,-1
8/10/2021 12:35,0,-1
8/10/2021 12:40,0,-1
8/10/2021 12:45,0,-1
8/10/2021 12:50,0,-1
8/10/2021 12:55,0,-1
8/10/2021 13:00,0,-1
8/10/2021 13:05,0,-1
8/10/2021 13:10,0,-1
8/10/2021 13:15,0,-1
8/10/2021 13:20,0,-1
8/10/2021 13:25,0,-1
8/10/2021 13:30,0,-1
8/10/2021 13:35,0,-1
8/10/2021 13:40,0,-1
8/10/2021 13:45,0,-1
8/10/2021 13:50,0,-1
8/10/2021 13:55,0,-1
8/10/2021 14:00,0,-1
8/10/2021 14:05,0,-1
8/10/2021 14:10,0,-1
8/10/2021 14:15,0,-1
8/10/2021 14:20,0,-1
8/10/2021 14:25,0,-1
8/10/2021 14:30,0,-1
8/10/2021 14:35,0,-1
8/10/2021 14:40,0,-1
8/10/2021 14:45,0,-1
8/10/2021 14:50,0,-1
8/10/2021 14:55,0,-1
8/10/2021 15:00,0,-1
8/10/2021 15:05,0,-1
8/10/2021 15:10,0,-1
8/10/2021 15:15,0,-1
8/10/2021 15:20,0,-1
8/10/2021 15:25,0,-1
8/10/2021 15:30,0,-1
8/10/2021 15:35,0,-1
8/10/2021 15:40,0,-1
8/10/2021 15:45,0,-1
8/10/2021 15:50,0,-1
8/10/2021 15:55,0,-1
8/10/2021 16:00,0,-1
8/10/2021 16:05,0,-1
8/10/2021 16:10,0,-1
8/10/2021 16:15,0,-1
8/10/2021 16:20,0,-1
8/10/2021 16:25,0,-1
8/10/2021 16:30,0,-1
8/10/2021 16:35,0,-1
8/10/2021 16:40,0,-1
8/10/2021 16:45,0,-1
8/10/2021 16:50,0,-1
8/10/2021 16:55,0,-1
8/10/2021 17:00,0,-1
8/10/2021 17:05,0,-1
8/10/2021 17:10,0,-1
8/10/2021 17:15,0,-1
8/10/2021 17:20,0,-1
8/10/2021 17:25,0,-1
8/10/2021 17:30,0,-1
8/10/2021 17:35,0,-1
8/10/2021 17:40,0,-1
8/10/2021 17:45,0,-1
8/10/2021 17:50,0,-1
8/10/2021 17:55,0,-1
8/10/2021 18:00,0,-1
8/10/2021 18:05,0,-1
8/10/2021 18:10,0,-1
8/10/2021 18:15,0,-1
8/10/2021 18:20,0,-1
8/10/2021 18:25,0,-1
8/10/2021 18:30,0,-1
8/10/2021 18:35,0,-1
8/10/2021 18:40,0,-1
8/10/2021 18:45,0,-1
8/10/2021 18:50,0,-1
8/10/2021 18:55,0,-1
8/10/2021 19:00,0,-1
8/10/2021 19:05,0,-1
8/10/2021 19:10,0,-1
8/10/2021 19:15,0,-1
8/10/2021 19:20,0,-1
8/10/2021 19:25,0,-1
8/10/2021 19:30,0,-1
8/10/2021 19:35,0,-1
8/10/2021 19:40,0,-1
8/10/2021 19:45,0,-1
8/10/2021 19:50,0,-1
8/10/2021 19:55,0,-1
8/10/2021 20:00,0,-1
8/10/2021 20:05,0,-1
8/10/2021 20:10,0,-1
8/10/2021 20:15,0,-1
8/10/2021 20:20,0,-1
8/10/2021 20:25,0,-1
8/10/2021 20:30,0,-1
8/10/2021 20:35,0,-1
8/10/2021 20:40,0,-1
8/10/2021 20:45,0,-1
8/10/2021 20:50,0,-1
8/10/2021 20:55,0,-1
8/10/2021 21:00,0,-1
8/10/2021 21:05,0,-1
8/10/2021 21:10,0,-1
8/10/2021 21:15,0,-1
8/10/2021 21:20,0,-1
8/10/2021 21:25,0,-1
8/10/2021 21:30,0,-1
8/10/2021 21:35,0,-1
8/10/2021 21:40,0,-1
8/10/2021 21:45,0,-1
8/10/2021 21:50,0,-1
8/10/2021 21:55,0,-1
8/10/2021 22:00,0,-1
8/10/2021 22:05,0,-1
8/10/2021 22:10,0,-1
8/10/2021 22:15,0,-1
8/10/2021 22:20,0,-1
8/10/2021 22:25,0,-1
8/10/2021 22:30,0,-1
8/10/2021 22:35,0,-1
8/10/2021 22:40,0,-1
8/10/2021 22:45,0,-1
8/10/2021 22:50,0,-1
8/10/2021 22:55,0,-1
8/10/2021 23:00,0,-1
8/10/2021 23:05,0,-1
8/10/2021 23:10,0,-1
8/10/2021 23:15,0,-1
8/10/2021 23:20,0,-1
8/10/2021 23:25,0,-1
8/10/2021 23:30,0,-1
8/10/2021 23:35,0,-1
8/10/2021 23:40,0,-1
8/10/2021 23:45,0,-1
8/10/2021 23:50,0,-1
8/10/2021 23:55,0,-1
8/11/2021 0:00,0,-1
8/11/2021 0:05,0,-1
8/11/2021 0:10,0,-1
8/11/2021 0:15,0,-1
8/11/2021 0:20,0,-1
8/11/2021 0:25,0,-1
8/11/2021 0:30,0,-1
8/11/2021 0:35,0,-1
8/11/2021 0:40,0,-1
8/11/2021 0:45,0,-1
8/11/2021 0:50,0,-1
8/11/2021 0:55,0,-1
8/11/2021 1:00,0,-1
8/11/2021 1:05,0,-1
8/11/2021 1:10,0,-1
8/11/2021 1:15,0,-1
8/11/2021 1:20,0,-1
8/11/2021 1:25,0,-1
8/11/2021 1:30,0,-1
8/11/2021 1:35,0,-1
8/11/2021 1:40,0,-1
8/11/2021 1:45,0,-1
8/11/2021 1:50,0,-1
8/11/2021 1:55,0,-1
8/11/2021 2:00,0,-1
8/11/2021 2:05,0,-1
8/11/2021 2:10,0,-1
8/11/2021 2:15,0,-1
8/11/2021 2:20,0,-1
8/11/2021 2:25,0,-1
8/11/2021 2:30,0,-1
8/11/2021 2:35,0,-1
8/11/2021 2:40,0,-1
8/11/2021 2:45,0,-1
8/11/2021 2:50,0,-1
8/11/2021 2:55,0,-1
8/11/2021 3:00,0.558277,0.1208791
8/11/2021 3:05,0.8824615,0.1013431
8/11/2021 3:10,0.939323,0.1037851
8/11/2021 3:15,0.9038769,0.07326008
8/11/2021 3:20,0.9142154,0.05494506
8/11/2021 3:25,0.9105231,0.04517705
8/11/2021 3:30,0.9127384,0.04151404
8/11/2021 3:35,0.9149538,0.03907204
8/11/2021 3:40,0.9097846,0.03785104
8/11/2021 3:45,0.912,0.03663004
8/11/2021 3:50,0.920123,0.03540904
8/11/2021 3:55,0.9238154,0.03418804
8/11/2021 4:00,0.9083077,0.03296703
8/11/2021 4:05,0.9009231,0.03296703
8/11/2021 4:10,0.9075692,0.03296703
8/11/2021 4:15,0.9053538,0.03174603
8/11/2021 4:20,0.9053538,0.03174603
8/11/2021 4:25,0.9038769,0.03052503
8/11/2021 4:30,0.9090461,0.03052503
8/11/2021 4:35,0.9156923,0.03052503
8/11/2021 4:40,0.912,0.03052503
8/11/2021 4:45,0.9142154,0.03052503
8/11/2021 4:50,1.008738,0.03052503
8/11/2021 4:55,1.008,0.03052503
8/11/2021 5:00,1.006523,0.03052503
8/11/2021 5:05,1.002831,0.03052503
8/11/2021 5:10,1.013908,0.03052503
8/11/2021 5:15,1.061908,0.03052503
8/11/2021 5:20,1.152738,0.03052503
8/11/2021 5:25,1.133538,0.02930403
8/11/2021 5:30,1.119508,0.02930403
8/11/2021 5:35,1.122462,0.02930403
8/11/2021 5:40,1.122462,0.02930403
8/11/2021 5:45,1.106954,0.02930403
8/11/2021 5:50,1.126154,0.02930403
8/11/2021 5:55,1.121723,0.02930403
8/11/2021 6:00,1.115077,0.02930403
8/11/2021 6:05,1.118769,0.02930403
8/11/2021 6:10,1.101046,0.02930403
8/11/2021 6:15,1.105477,0.02930403
8/11/2021 6:20,1.110646,0.02930403
8/11/2021 6:25,1.115077,0.02930403
8/11/2021 6:30,1.128369,0.02930403
8/11/2021 6:35,1.129846,0.02930403
8/11/2021 6:40,1.119508,0.02808303
8/11/2021 6:45,1.1232,0.02808303
8/11/2021 6:50,1.137231,0.02808303
8/11/2021 6:55,1.137231,0.02808303
8/11/2021 7:00,1.111385,0.02808303
8/11/2021 7:05,1.097354,0.02808303
8/11/2021 7:10,1.101785,0.02930403
8/11/2021 7:15,1.104738,0.02808303
8/11/2021 7:20,1.111385,0.02808303
8/11/2021 7:25,1.105477,0.02808303
8/11/2021 7:30,1.102523,0.02808303
8/11/2021 7:35,1.103261,0.02808303
8/11/2021 7:40,1.100308,0.02808303
8/11/2021 7:45,1.093662,0.02808303
8/11/2021 7:50,1.100308,0.02808303
8/11/2021 7:55,1.100308,0.02808303
8/11/2021 8:00,1.100308,0.02808303
8/11/2021 8:05,1.093662,0.02808303
8/11/2021 8:10,1.092923,0.02808303
8/11/2021 8:15,1.103261,0.02808303
8/11/2021 8:20,1.103261,0.02808303
8/11/2021 8:25,1.093662,0.02808303
8/11/2021 8:30,1.092185,0.02808303
8/11/2021 8:35,1.090708,0.02808303
8/11/2021 8:40,1.095138,0.02808303
8/11/2021 8:45,1.089231,0.02808303
8/11/2021 8:50,1.087754,0.02808303
8/11/2021 8:55,1.0944,0.02808303
8/11/2021 9:00,1.091446,0.02808303
8/11/2021 9:05,1.088492,0.02808303
8/11/2021 9:10,1.088492,0.02808303
8/11/2021 9:15,1.089231,0.02808303
8/11/2021 9:20,1.080369,0.02808303
8/11/2021 9:25,1.087754,0.02808303
8/11/2021 9:30,1.101046,0.02808303
8/11/2021 9:35,1.085538,0.02930403
8/11/2021 9:40,1.092185,0.02930403
8/11/2021 9:45,1.092923,0.02930403
8/11/2021 9:50,1.098831,0.02930403
8/11/2021 9:55,1.084062,0.02930403
8/11/2021 10:00,1.087754,0.02930403
8/11/2021 10:05,1.087754,0.02930403
8/11/2021 10:10,1.087015,0.02930403
8/11/2021 10:15,1.0944,0.02930403
8/11/2021 10:20,1.0848,0.02930403
8/11/2021 10:25,1.088492,0.02930403
8/11/2021 10:30,1.093662,0.02930403
8/11/2021 10:35,1.090708,0.02930403
8/11/2021 10:40,1.090708,0.02930403
8/11/2021 10:45,1.080369,0.02930403
8/11/2021 10:50,1.089231,0.02930403
8/11/2021 10:55,1.0848,0.03052503
8/11/2021 11:00,1.089231,0.03052503
8/11/2021 11:05,1.083323,0.03052503
8/11/2021 11:10,1.093662,0.03052503
8/11/2021 11:15,1.089231,0.03052503
8/11/2021 11:20,1.090708,0.03052503
8/11/2021 11:25,1.092185,0.03052503
8/11/2021 11:30,1.084062,0.03052503
8/11/2021 11:35,1.089969,0.03052503
8/11/2021 11:40,1.086277,0.03052503
8/11/2021 11:45,1.087754,0.03052503
8/11/2021 11:50,1.088492,0.03052503
8/11/2021 11:55,1.090708,0.03052503
8/11/2021 12:00,1.095877,0.03052503
8/11/2021 12:05,1.0848,0.03052503
8/11/2021 12:10,1.081108,0.03052503
8/11/2021 12:15,1.0848,0.03052503
8/11/2021 12:20,1.072985,0.03052503
8/11/2021 12:25,1.090708,0.03052503
8/11/2021 12:30,1.030154,0.03052503
8/11/2021 12:35,1.114338,0.03052503
8/11/2021 12:40,1.105477,0.03052503
8/11/2021 12:45,1.108431,0.03052503
8/11/2021 12:50,1.112862,0.03052503
8/11/2021 12:55,1.106954,0.03052503
8/11/2021 13:00,1.111385,0.03052503
8/11/2021 13:05,1.112123,0.03052503
8/11/2021 13:10,1.110646,0.03052503
8/11/2021 13:15,1.107692,0.03052503
8/11/2021 13:20,1.108431,0.03052503
8/11/2021 13:25,1.100308,0.03052503
8/11/2021 13:30,1.109908,0.03052503
8/11/2021 13:35,1.109169,0.03052503
8/11/2021 13:40,1.111385,0.03052503
8/11/2021 13:45,1.106215,0.03052503
8/11/2021 13:50,1.106215,0.03174603
8/11/2021 13:55,1.118031,0.03174603
8/11/2021 14:00,1.109169,0.03174603
8/11/2021 14:05,1.105477,0.03174603
8/11/2021 14:10,1.109908,0.03174603
8/11/2021 14:15,1.105477,0.03174603
8/11/2021 14:20,1.103261,0.03174603
8/11/2021 14:25,1.105477,0.03174603
8/11/2021 14:30,1.106215,0.03174603
8/11/2021 14:35,1.104,0.03174603
8/11/2021 14:40,1.101785,0.03174603
8/11/2021 14:45,1.109908,0.03174603
8/11/2021 14:50,1.092923,0.03296703
8/11/2021 14:55,1.101785,0.03296703
8/11/2021 15:00,1.105477,0.03296703
8/11/2021 15:05,1.095877,0.03296703
8/11/2021 15:10,1.105477,0.03296703
8/11/2021 15:15,1.105477,0.03296703
8/11/2021 15:20,1.092923,0.03296703
8/11/2021 15:25,1.097354,0.03296703
8/11/2021 15:30,1.102523,0.03296703
8/11/2021 15:35,1.104738,0.03296703
8/11/2021 15:40,1.102523,0.03296703
8/11/2021 15:45,1.090708,0.03296703
8/11/2021 15:50,1.104738,0.03296703
8/11/2021 15:55,1.096615,0.03296703
8/11/2021 16:00,1.100308,0.03296703
8/11/2021 16:05,1.099569,0.03296703
8/11/2021 16:10,1.097354,0.03296703
8/11/2021 16:15,1.111385,0.03296703
8/11/2021 16:20,1.0944,0.03296703
8/11/2021 16:25,1.100308,0.03296703
8/11/2021 16:30,1.101785,0.03296703
8/11/2021 16:35,1.115077,0.03296703
8/11/2021 16:40,1.101785,0.03296703
8/11/2021 16:45,1.100308,0.03296703
8/11/2021 16:50,1.106954,0.03296703
8/11/2021 16:55,1.110646,0.03296703
8/11/2021 17:00,1.111385,0.03296703
8/11/2021 17:05,1.109908,0.03296703
8/11/2021 17:10,1.1136,0.03296703
8/11/2021 17:15,1.111385,0.03296703
8/11/2021 17:20,1.116554,0.03296703
8/11/2021 17:25,1.104738,0.03296703
8/11/2021 17:30,1.108431,0.03296703
8/11/2021 17:35,1.100308,0.03296703
8/11/2021 17:40,1.106954,0.03296703
8/11/2021 17:45,1.097354,0.03296703
